"TOA5","S6109","CR2xx","27364","CR200X.Std.04","Sxxxx V1_09 test DB_3&2.CR2","6471","DYL_test_p2_2"
"TIMESTAMP","RECORD","Perm_4_Avg","Period_4_Avg","VR_4_Avg","Perm_5_Avg","Period_5_Avg","VR_5_Avg"
"TS","RN","","","","","",""
"","","Avg","Avg","Avg","Avg","Avg","Avg"
"2017-12-01 15:00:00",0,43.42805,2.15035,1.53505,43.7049,2.1543,1.84145
"2017-12-01 16:00:00",1,43.46556,2.1509,1.53615,43.70366,2.1543,1.8434
"2017-12-01 17:00:00",2,43.46638,2.1509,1.537467,43.70265,2.1543,1.845083
"2017-12-01 18:00:00",3,43.46642,2.1509,1.537517,43.67632,2.153933,1.845617
"2017-12-01 19:00:00",4,43.46637,2.1509,1.5375,43.62508,2.1532,1.84445
"2017-12-01 20:00:00",5,43.46615,2.1509,1.537133,43.6253,2.1532,1.844167
"2017-12-01 21:00:00",6,43.46588,2.1509,1.536683,43.62585,2.1532,1.843217
"2017-12-01 22:00:00",7,43.46585,2.1509,1.536633,43.62665,2.1532,1.841933
"2017-12-01 23:00:00",8,43.46547,2.1509,1.535983,43.58825,2.15265,1.8411
"2017-12-02 00:00:00",9,43.42809,2.15035,1.535183,43.54995,2.1521,1.84015
"2017-12-02 01:00:00",10,43.40332,2.149983,1.5348,43.55046,2.1521,1.839333
"2017-12-02 02:00:00",11,43.40315,2.149984,1.534567,43.5509,2.1521,1.83865
"2017-12-02 03:00:00",12,43.40285,2.149983,1.534033,43.55153,2.1521,1.837633
"2017-12-02 04:00:00",13,43.46414,2.1509,1.53385,43.55194,2.1521,1.837
"2017-12-02 05:00:00",14,43.41504,2.150167,1.533883,43.51323,2.1515,1.836733
"2017-12-02 06:00:00",15,43.46395,2.1509,1.533533,43.47485,2.1509,1.83605
"2017-12-02 07:00:00",16,43.46357,2.1509,1.5329,43.47498,2.1509,1.835867
"2017-12-02 08:00:00",17,43.46376,2.1509,1.533217,43.47492,2.1509,1.835933
"2017-12-02 09:00:00",18,43.46379,2.1509,1.533317,43.44989,2.150533,1.834617
"2017-12-02 10:00:00",19,43.46382,2.1509,1.533317,43.39954,2.1498,1.8325
"2017-12-02 11:00:00",20,43.4636,2.1509,1.532983,43.40132,2.1498,1.829617
"2017-12-02 12:00:00",21,43.4637,2.1509,1.533116,43.40248,2.1498,1.8277
"2017-12-02 13:00:00",22,43.46379,2.1509,1.533283,43.33895,2.148883,1.8262
"2017-12-02 14:00:00",23,43.43913,2.150533,1.533133,43.32788,2.1487,1.823183
"2017-12-02 15:00:00",24,43.39006,2.1498,1.53325,43.25072,2.1475,1.823183
"2017-12-02 16:00:00",25,43.39006,2.1498,1.53325,43.2517,2.1475,1.821567
"2017-12-02 17:00:00",26,43.3902,2.1498,1.53345,43.25205,2.1475,1.82095
"2017-12-02 18:00:00",27,43.39015,2.1498,1.533383,43.2528,2.1475,1.819733
"2017-12-02 19:00:00",28,43.37767,2.149617,1.533017,43.20172,2.146767,1.819283
"2017-12-02 20:00:00",29,43.32885,2.148883,1.53345,43.1765,2.1464,1.818483
"2017-12-02 21:00:00",30,43.31667,2.1487,1.5336,43.1767,2.1464,1.818183
"2017-12-02 22:00:00",31,43.31656,2.1487,1.5334,43.1775,2.1464,1.816833
"2017-12-02 23:00:00",32,43.31632,2.1487,1.532967,43.17784,2.1464,1.816283
"2017-12-03 00:00:00",33,43.3165,2.1487,1.533317,43.10125,2.1453,1.815767
"2017-12-03 01:00:00",34,43.31645,2.1487,1.533217,43.1014,2.1453,1.815567
"2017-12-03 02:00:00",35,43.31617,2.1487,1.53275,43.10185,2.1453,1.81475
"2017-12-03 03:00:00",36,43.31635,2.1487,1.5331,43.10225,2.1453,1.814083
"2017-12-03 04:00:00",37,43.316,2.1487,1.532467,43.10275,2.1453,1.813267
"2017-12-03 05:00:00",38,43.31628,2.1487,1.532917,41.95082,2.1441,1.8132
"2017-12-03 06:00:00",39,43.31605,2.1487,1.532567,41.95118,2.1441,1.812617
"2017-12-03 07:00:00",40,43.31598,2.1487,1.53245,41.95158,2.1441,1.811917
"2017-12-03 08:00:00",41,43.31592,2.1487,1.532333,41.95157,2.1441,1.811917
"2017-12-03 09:00:00",42,43.31575,2.1487,1.532067,41.95207,2.1441,1.8111
"2017-12-03 10:00:00",43,42.65722,2.1481,1.532317,41.91348,2.14355,1.81095
"2017-12-03 11:00:00",44,41.99842,2.1475,1.53225,41.8751,2.143,1.8105
"2017-12-03 12:00:00",45,41.9982,2.1475,1.531933,41.87556,2.143,1.809733
"2017-12-03 13:00:00",46,41.99825,2.1475,1.532017,41.87598,2.143,1.80905
"2017-12-03 14:00:00",47,41.99798,2.1475,1.531733,41.8762,2.143,1.80865
"2017-12-03 15:00:00",48,41.99782,2.1475,1.5315,41.87662,2.143,1.807933
"2017-12-03 16:00:00",49,41.99767,2.1475,1.5313,41.8126,2.142083,1.807467
"2017-12-03 17:00:00",50,41.99775,2.1475,1.5314,41.8001,2.1419,1.806767
"2017-12-03 18:00:00",51,41.99725,2.1475,1.5308,41.8004,2.1419,1.806367
"2017-12-03 19:00:00",52,41.99776,2.1475,1.531433,41.80052,2.1419,1.806117
"2017-12-03 20:00:00",53,41.99752,2.1475,1.531117,41.80088,2.1419,1.8055
"2017-12-03 21:00:00",54,41.99763,2.1475,1.531283,41.78846,2.141717,1.804817
"2017-12-03 22:00:00",55,41.99723,2.1475,1.530767,41.7629,2.14135,1.80455
"2017-12-03 23:00:00",56,41.98513,2.147317,1.5308,41.80175,2.1419,1.804017
"2017-12-04 00:00:00",57,41.92423,2.1464,1.530417,41.80205,2.1419,1.803533
"2017-12-04 01:00:00",58,41.92418,2.1464,1.53035,41.80212,2.1419,1.803433
"2017-12-04 02:00:00",59,41.92421,2.1464,1.530383,41.80235,2.1419,1.803
"2017-12-04 03:00:00",60,41.92378,2.1464,1.529833,41.80288,2.1419,1.802083
"2017-12-04 04:00:00",61,41.92395,2.1464,1.53005,41.80318,2.1419,1.801533
"2017-12-04 05:00:00",62,41.92402,2.1464,1.53015,41.80287,2.1419,1.8021
"2017-12-04 06:00:00",63,41.92422,2.1464,1.530367,41.72626,2.1408,1.801383
"2017-12-04 07:00:00",64,41.9238,2.1464,1.5299,41.72638,2.1408,1.80115
"2017-12-04 08:00:00",65,41.92363,2.1464,1.52965,41.72692,2.1408,1.800217
"2017-12-04 09:00:00",66,41.92365,2.1464,1.529683,41.72703,2.1408,1.800033
"2017-12-04 10:00:00",67,41.92347,2.1464,1.529483,41.65047,2.1396,1.7994
"2017-12-04 11:00:00",68,41.92315,2.1464,1.529067,41.6507,2.1396,1.799017
"2017-12-04 12:00:00",69,41.92263,2.1464,1.528433,41.65083,2.1396,1.798767
"2017-12-04 13:00:00",70,41.92282,2.1464,1.52865,41.65133,2.1396,1.797967
"2017-12-04 14:00:00",71,41.87413,2.145667,1.5283,41.65157,2.1396,1.797583
"2017-12-04 15:00:00",72,41.85,2.1453,1.5284,41.57472,2.1385,1.797583
"2017-12-04 16:00:00",73,41.85015,2.1453,1.528583,41.57492,2.1385,1.797233
"2017-12-04 17:00:00",74,41.8505,2.1453,1.529033,41.57458,2.1385,1.797783
"2017-12-04 18:00:00",75,41.85058,2.1453,1.529133,41.57449,2.1385,1.797933
"2017-12-04 19:00:00",76,41.85043,2.1453,1.52895,41.5746,2.1385,1.797767
"2017-12-04 20:00:00",77,41.85038,2.1453,1.528883,41.57537,2.1385,1.796467
"2017-12-04 21:00:00",78,41.85015,2.1453,1.528617,41.57572,2.1385,1.79585
"2017-12-04 22:00:00",79,41.8496,2.1453,1.52795,41.57614,2.1385,1.7952
"2017-12-04 23:00:00",80,41.84927,2.1453,1.5275,41.51337,2.137583,1.793183
"2017-12-05 00:00:00",81,41.84864,2.1453,1.5267,41.50105,2.1374,1.792417
"2017-12-05 01:00:00",82,41.8479,2.1453,1.525833,41.50188,2.1374,1.791017
"2017-12-05 02:00:00",83,41.77481,2.1441,1.52515,41.5029,2.1374,1.78925
"2017-12-05 03:00:00",84,41.77394,2.1441,1.52405,41.43988,2.1364,1.787867
"2017-12-05 04:00:00",85,41.77355,2.1441,1.52355,41.42795,2.1362,1.786433
"2017-12-05 05:00:00",86,41.77278,2.1441,1.522633,41.4288,2.1362,1.785
"2017-12-05 06:00:00",87,41.77258,2.1441,1.52235,41.42926,2.1362,1.78415
"2017-12-05 07:00:00",88,41.77218,2.1441,1.521917,41.41708,2.136017,1.783183
"2017-12-05 08:00:00",89,41.77222,2.1441,1.521917,41.35379,2.1351,1.782467
"2017-12-05 09:00:00",90,41.77192,2.1441,1.521583,41.35457,2.1351,1.78115
"2017-12-05 10:00:00",91,41.73518,2.14355,1.520917,41.35525,2.1351,1.779917
"2017-12-05 11:00:00",92,41.69905,2.143,1.521,41.35565,2.1351,1.779183
"2017-12-05 12:00:00",93,41.69864,2.143,1.520483,41.3558,2.1351,1.778933
"2017-12-05 13:00:00",94,41.69798,2.143,1.519717,41.28017,2.134,1.77775
"2017-12-05 14:00:00",95,41.69822,2.143,1.519983,41.28078,2.134,1.77665
"2017-12-05 15:00:00",96,41.6989,2.143,1.520833,41.28078,2.134,1.776667
"2017-12-05 16:00:00",97,41.69983,2.143,1.52195,41.27968,2.134,1.77865
"2017-12-05 17:00:00",98,41.70037,2.143,1.522583,41.27929,2.134,1.779333
"2017-12-05 18:00:00",99,41.7004,2.143,1.522667,41.27962,2.134,1.77875
"2017-12-05 19:00:00",100,41.70078,2.143,1.523133,41.2799,2.134,1.778233
"2017-12-05 20:00:00",101,41.70048,2.143,1.522767,41.28003,2.134,1.777933
"2017-12-05 21:00:00",102,41.7006,2.143,1.5229,41.26786,2.1338,1.777067
"2017-12-05 22:00:00",103,41.70061,2.143,1.522917,41.28119,2.134,1.77595
"2017-12-05 23:00:00",104,41.7,2.143,1.522133,41.28133,2.134,1.775667
"2017-12-06 00:00:00",105,41.69985,2.143,1.521983,41.28212,2.134,1.774267
"2017-12-06 01:00:00",106,41.69888,2.143,1.520783,41.28268,2.134,1.77325
"2017-12-06 02:00:00",107,41.63837,2.142083,1.5205,41.2834,2.134,1.7719
"2017-12-06 03:00:00",108,41.62551,2.1419,1.519467,41.23343,2.1332,1.77045
"2017-12-06 04:00:00",109,41.62547,2.1419,1.51945,41.20875,2.1328,1.769183
"2017-12-06 05:00:00",110,41.6251,2.1419,1.518983,41.20951,2.1328,1.7678
"2017-12-06 06:00:00",111,41.62442,2.1419,1.51815,41.2099,2.1328,1.76705
"2017-12-06 07:00:00",112,41.62425,2.1419,1.51795,41.21024,2.1328,1.766433
"2017-12-06 08:00:00",113,41.67216,2.142633,1.517617,41.21105,2.1328,1.764867
"2017-12-06 09:00:00",114,41.69584,2.143,1.517067,41.16065,2.132067,1.7644
"2017-12-06 10:00:00",115,41.69583,2.143,1.517083,41.13595,2.1317,1.76325
"2017-12-06 11:00:00",116,41.64725,2.142267,1.516583,41.1364,2.1317,1.7624
"2017-12-06 12:00:00",117,41.62295,2.1419,1.51635,41.07343,2.130783,1.762
"2017-12-06 13:00:00",118,41.62259,2.1419,1.515883,41.06123,2.1306,1.76115
"2017-12-06 14:00:00",119,41.62353,2.1419,1.517067,41.06055,2.1306,1.76245
"2017-12-06 15:00:00",120,41.69705,2.143,1.51855,41.05923,2.1306,1.764833
"2017-12-06 16:00:00",121,41.69822,2.143,1.519967,41.05841,2.1306,1.766317
"2017-12-06 17:00:00",122,41.69852,2.143,1.520333,41.05848,2.1306,1.76615
"2017-12-06 18:00:00",123,41.62642,2.1419,1.520667,41.05892,2.1306,1.765433
"2017-12-06 19:00:00",124,41.6264,2.1419,1.520617,41.05947,2.1306,1.764433
"2017-12-06 20:00:00",125,41.6261,2.1419,1.52025,41.03478,2.1302,1.7633
"2017-12-06 21:00:00",126,41.62572,2.1419,1.519767,40.98508,2.1294,1.761867
"2017-12-06 22:00:00",127,41.6256,2.1419,1.519583,40.98578,2.1294,1.760483
"2017-12-06 23:00:00",128,41.62489,2.1419,1.518717,40.98693,2.1294,1.758417
"2017-12-07 00:00:00",129,41.60017,2.141534,1.51795,40.93744,2.128667,1.756667
"2017-12-07 01:00:00",130,41.55145,2.1408,1.517233,40.9132,2.1283,1.754867
"2017-12-07 02:00:00",131,41.49072,2.1398,1.516483,40.91395,2.1283,1.7534
"2017-12-07 03:00:00",132,41.47803,2.1396,1.51565,40.90247,2.128117,1.7513
"2017-12-07 04:00:00",133,41.47768,2.1396,1.515233,40.83992,2.1272,1.750617
"2017-12-07 05:00:00",134,41.47676,2.1396,1.514067,40.84089,2.1272,1.74875
"2017-12-07 06:00:00",135,41.47634,2.1396,1.51355,40.84135,2.1272,1.747833
"2017-12-07 07:00:00",136,41.4398,2.13905,1.512883,40.84224,2.1272,1.746067
"2017-12-07 08:00:00",137,41.40295,2.1385,1.511883,40.77987,2.126283,1.745283
"2017-12-07 09:00:00",138,41.40236,2.1385,1.511183,40.76783,2.1261,1.74425
"2017-12-07 10:00:00",139,41.40215,2.1385,1.51085,40.76863,2.1261,1.7427
"2017-12-07 11:00:00",140,41.4014,2.1385,1.509933,40.78222,2.126283,1.740633
"2017-12-07 12:00:00",141,41.40062,2.1385,1.508967,40.76968,2.1261,1.740567
"2017-12-07 13:00:00",142,41.34035,2.137583,1.508617,40.77022,2.1261,1.7395
"2017-12-07 14:00:00",143,41.32853,2.1374,1.508833,40.7705,2.1261,1.738867
"2017-12-07 15:00:00",144,41.32835,2.1374,1.508583,40.7707,2.1261,1.73845
"2017-12-07 16:00:00",145,41.3283,2.1374,1.50855,40.7586,2.1259,1.737583
"2017-12-07 17:00:00",146,41.32785,2.1374,1.50795,40.69629,2.1249,1.737
"2017-12-07 18:00:00",147,41.32793,2.1374,1.508067,40.69646,2.1249,1.736583
"2017-12-07 19:00:00",148,41.32792,2.1374,1.508067,40.69643,2.1249,1.736617
"2017-12-07 20:00:00",149,41.31592,2.1372,1.508033,40.69663,2.1249,1.736167
"2017-12-07 21:00:00",150,41.25563,2.1362,1.50755,40.69702,2.1249,1.735433
"2017-12-07 22:00:00",151,41.25523,2.1362,1.507067,40.6973,2.1249,1.734783
"2017-12-07 23:00:00",152,41.25508,2.1362,1.50685,40.67255,2.124533,1.73425
"2017-12-08 00:00:00",153,41.25463,2.1362,1.506317,40.62307,2.1238,1.73315
"2017-12-08 01:00:00",154,41.25433,2.1362,1.505933,40.62338,2.1238,1.732533
"2017-12-08 02:00:00",155,41.25375,2.1362,1.505167,40.62389,2.1238,1.731383
"2017-12-08 03:00:00",156,41.2056,2.135467,1.50485,40.6242,2.1238,1.73075
"2017-12-08 04:00:00",157,41.18137,2.1351,1.504417,40.59982,2.123433,1.7295
"2017-12-08 05:00:00",158,41.18072,2.1351,1.503617,40.55012,2.1227,1.72905
"2017-12-08 06:00:00",159,41.18033,2.1351,1.503083,40.47568,2.1215,1.72825
"2017-12-08 07:00:00",160,41.18005,2.1351,1.502767,40.47642,2.1215,1.726733
"2017-12-08 08:00:00",161,41.1799,2.1351,1.50255,40.47682,2.1215,1.725817
"2017-12-08 09:00:00",162,41.1433,2.13455,1.5016,40.47727,2.1215,1.724883
"2017-12-08 10:00:00",163,41.10748,2.134,1.501717,40.44014,2.12095,1.724483
"2017-12-08 11:00:00",164,41.10738,2.134,1.5015,40.40325,2.1204,1.7235
"2017-12-08 12:00:00",165,41.10691,2.134,1.500983,40.40348,2.1204,1.722983
"2017-12-08 13:00:00",166,41.107,2.134,1.501067,40.40382,2.1204,1.722267
"2017-12-08 14:00:00",167,41.13031,2.134367,1.500317,40.37942,2.120033,1.721317
"2017-12-08 15:00:00",168,41.16583,2.134917,1.49995,40.33028,2.1193,1.72005
"2017-12-08 16:00:00",169,41.1059,2.134,1.499683,40.33047,2.1193,1.719683
"2017-12-08 17:00:00",170,41.10588,2.134,1.49965,40.33062,2.1193,1.71935
"2017-12-08 18:00:00",171,41.1064,2.134,1.500317,40.31815,2.1191,1.719467
"2017-12-08 19:00:00",172,41.10625,2.134,1.5001,40.25633,2.1181,1.718917
"2017-12-08 20:00:00",173,41.10608,2.134,1.499883,40.25637,2.1181,1.7188
"2017-12-08 21:00:00",174,41.1055,2.134,1.499183,40.25685,2.1181,1.717817
"2017-12-08 22:00:00",175,41.0816,2.1336,1.499133,40.25706,2.1181,1.717383
"2017-12-08 23:00:00",176,41.03317,2.1328,1.49825,40.29452,2.1187,1.716917
"2017-12-09 00:00:00",177,41.03303,2.1328,1.498117,40.27025,2.1183,1.715767
"2017-12-09 01:00:00",178,41.03296,2.1328,1.498,40.25811,2.1181,1.715233
"2017-12-09 02:00:00",179,41.03315,2.1328,1.498233,40.2582,2.1181,1.714983
"2017-12-09 03:00:00",180,41.03337,2.1328,1.498484,40.2584,2.1181,1.71465
"2017-12-09 04:00:00",181,41.0331,2.1328,1.49815,40.25849,2.1181,1.71445
"2017-12-09 05:00:00",182,41.0329,2.1328,1.497967,40.25862,2.1181,1.714067
"2017-12-09 06:00:00",183,40.9735,2.131884,1.4982,40.20925,2.117367,1.71365
"2017-12-09 07:00:00",184,40.96158,2.1317,1.498233,40.18458,2.117,1.7134
"2017-12-09 08:00:00",185,40.91388,2.130967,1.498167,40.18457,2.117,1.713433
"2017-12-09 09:00:00",186,40.89013,2.1306,1.498283,40.18483,2.117,1.71285
"2017-12-09 10:00:00",187,40.88998,2.1306,1.498083,40.18483,2.117,1.712883
"2017-12-09 11:00:00",188,40.89032,2.1306,1.4985,40.18503,2.117,1.712433
"2017-12-09 12:00:00",189,40.89037,2.1306,1.498533,40.18497,2.117,1.712583
"2017-12-09 13:00:00",190,40.89026,2.1306,1.498433,40.18523,2.117,1.712067
"2017-12-09 14:00:00",191,40.8904,2.1306,1.4986,40.11093,2.1159,1.712033
"2017-12-09 15:00:00",192,40.89037,2.1306,1.4986,40.11097,2.1159,1.711967
"2017-12-09 16:00:00",193,40.86673,2.1302,1.49885,40.1113,2.1159,1.711283
"2017-12-09 17:00:00",194,40.8189,2.1294,1.498583,40.11142,2.1159,1.711033
"2017-12-09 18:00:00",195,40.81945,2.1294,1.499267,40.11123,2.1159,1.711433
"2017-12-09 19:00:00",196,40.81908,2.1294,1.498783,40.11153,2.1159,1.71085
"2017-12-09 20:00:00",197,40.8193,2.1294,1.4991,40.11157,2.1159,1.7108
"2017-12-09 21:00:00",198,40.81903,2.1294,1.4987,40.05007,2.114983,1.71005
"2017-12-09 22:00:00",199,40.81935,2.1294,1.49915,40.03757,2.1148,1.710333
"2017-12-09 23:00:00",200,40.81913,2.1294,1.49885,40.03757,2.1148,1.7103
"2017-12-10 00:00:00",201,40.81935,2.1294,1.499183,40.03755,2.1148,1.710383
"2017-12-10 01:00:00",202,40.79533,2.129033,1.49885,40.03782,2.1148,1.709833
"2017-12-10 02:00:00",203,40.7479,2.1283,1.499083,40.03777,2.1148,1.7099
"2017-12-10 03:00:00",204,40.74788,2.1283,1.49905,40.03817,2.1148,1.709117
"2017-12-10 04:00:00",205,40.74803,2.1283,1.4993,40.00125,2.1142,1.708817
"2017-12-10 05:00:00",206,40.7479,2.1283,1.499067,39.96444,2.1136,1.708367
"2017-12-10 06:00:00",207,40.7477,2.1283,1.498817,39.915,2.112867,1.70845
"2017-12-10 07:00:00",208,40.74798,2.1283,1.4992,39.89045,2.1125,1.708217
"2017-12-10 08:00:00",209,40.74798,2.1283,1.499233,39.89052,2.1125,1.708084
"2017-12-10 09:00:00",210,40.7481,2.1283,1.499383,39.89062,2.1125,1.707883
"2017-12-10 10:00:00",211,40.68818,2.127383,1.498733,39.89065,2.1125,1.707767
"2017-12-10 11:00:00",212,40.67622,2.1272,1.498617,39.8909,2.1125,1.7073
"2017-12-10 12:00:00",213,40.67636,2.1272,1.498833,39.89098,2.1125,1.707117
"2017-12-10 13:00:00",214,40.67582,2.1272,1.498083,39.86654,2.112133,1.7067
"2017-12-10 14:00:00",215,40.67617,2.1272,1.498567,39.81753,2.1114,1.7061
"2017-12-10 15:00:00",216,40.64053,2.12665,1.49855,39.8175,2.1114,1.706183
"2017-12-10 16:00:00",217,40.60475,2.1261,1.498383,39.81798,2.1114,1.7052
"2017-12-10 17:00:00",218,40.60413,2.1261,1.49745,39.81832,2.1114,1.7046
"2017-12-10 18:00:00",219,40.60407,2.1261,1.4974,39.81852,2.1114,1.704233
"2017-12-10 19:00:00",220,40.60372,2.1261,1.496933,39.81895,2.1114,1.703317
"2017-12-10 20:00:00",221,40.67445,2.1272,1.496167,39.81912,2.1114,1.703033
"2017-12-10 21:00:00",222,40.67385,2.1272,1.495367,39.74586,2.1102,1.70185
"2017-12-10 22:00:00",223,40.61406,2.126283,1.4948,39.7463,2.1102,1.70095
"2017-12-10 23:00:00",224,40.60207,2.1261,1.494583,39.7466,2.1102,1.700333
"2017-12-11 00:00:00",225,40.60167,2.1261,1.494033,39.74696,2.1102,1.699633
"2017-12-11 01:00:00",226,40.6017,2.1261,1.49405,39.7844,2.1108,1.698583
"2017-12-11 02:00:00",227,40.60158,2.1261,1.493883,39.82155,2.1114,1.698017
"2017-12-11 03:00:00",228,40.60152,2.1261,1.4938,39.74795,2.1102,1.697617
"2017-12-11 04:00:00",229,40.60135,2.1261,1.493617,39.74768,2.1102,1.698183
"2017-12-11 05:00:00",230,40.60138,2.1261,1.49365,39.74805,2.1102,1.697433
"2017-12-11 06:00:00",231,40.5658,2.1255,1.493683,39.74843,2.1102,1.696717
"2017-12-11 07:00:00",232,40.53015,2.1249,1.493533,39.74839,2.1102,1.696767
"2017-12-11 08:00:00",233,40.5303,2.1249,1.493817,39.7482,2.1102,1.697183
"2017-12-11 09:00:00",234,40.53011,2.1249,1.493517,39.7485,2.1102,1.696517
"2017-12-11 10:00:00",235,40.53006,2.1249,1.493433,39.73636,2.110017,1.69625
"2017-12-11 11:00:00",236,40.52972,2.1249,1.492983,39.6755,2.1091,1.695133
"2017-12-11 12:00:00",237,40.52958,2.1249,1.492767,39.6762,2.1091,1.693667
"2017-12-11 13:00:00",238,40.49315,2.12435,1.491583,39.67677,2.1091,1.69255
"2017-12-11 14:00:00",239,40.4575,2.1238,1.491383,39.6769,2.1091,1.69225
"2017-12-11 15:00:00",240,40.4572,2.1238,1.490967,39.62827,2.108367,1.691383
"2017-12-11 16:00:00",241,40.4568,2.1238,1.490417,39.60418,2.108,1.690467
"2017-12-11 17:00:00",242,40.4567,2.1238,1.49025,39.60437,2.108,1.6901
"2017-12-11 18:00:00",243,40.4572,2.1238,1.490967,39.60427,2.108,1.690317
"2017-12-11 19:00:00",244,40.45728,2.1238,1.49105,39.60435,2.108,1.690167
"2017-12-11 20:00:00",245,40.43377,2.123433,1.4913,39.60425,2.108,1.69035
"2017-12-11 21:00:00",246,40.38608,2.1227,1.490817,39.60466,2.108,1.689483
"2017-12-11 22:00:00",247,40.3503,2.1221,1.490367,39.60487,2.108,1.689017
"2017-12-11 23:00:00",248,40.31464,2.1215,1.490117,39.55608,2.1072,1.688633
"2017-12-12 00:00:00",249,40.31456,2.1215,1.490017,39.532,2.1068,1.687783
"2017-12-12 01:00:00",250,40.31455,2.1215,1.49,39.53228,2.1068,1.6872
"2017-12-12 02:00:00",251,40.31432,2.1215,1.489633,39.53252,2.1068,1.686783
"2017-12-12 03:00:00",252,40.31445,2.1215,1.489867,39.53272,2.1068,1.686317
"2017-12-12 04:00:00",253,40.31459,2.1215,1.49005,39.53275,2.1068,1.686267
"2017-12-12 05:00:00",254,40.31477,2.1215,1.49035,39.53275,2.1068,1.686283
"2017-12-12 06:00:00",255,40.31492,2.1215,1.49055,39.53305,2.1068,1.685633
"2017-12-12 07:00:00",256,40.31463,2.1215,1.49015,39.45988,2.1057,1.685217
"2017-12-12 08:00:00",257,40.30282,2.121317,1.49015,39.45998,2.1057,1.685
"2017-12-12 09:00:00",258,40.24347,2.1204,1.489733,39.46033,2.1057,1.68425
"2017-12-12 10:00:00",259,40.2433,2.1204,1.489533,39.46042,2.1057,1.684083
"2017-12-12 11:00:00",260,40.24318,2.1204,1.489333,39.46067,2.1057,1.683583
"2017-12-12 12:00:00",261,40.24276,2.1204,1.4887,39.46089,2.1057,1.68315
"2017-12-12 13:00:00",262,40.24247,2.1204,1.488267,39.42492,2.10515,1.681783
"2017-12-12 14:00:00",263,40.24265,2.1204,1.488517,39.3886,2.1046,1.681217
"2017-12-12 15:00:00",264,40.2071,2.11985,1.48835,39.34032,2.103867,1.680117
"2017-12-12 16:00:00",265,40.17199,2.1193,1.488833,39.31603,2.1035,1.679883
"2017-12-12 17:00:00",266,40.17223,2.1193,1.489183,39.31608,2.1035,1.679817
"2017-12-12 18:00:00",267,40.17223,2.1193,1.489167,39.31611,2.1035,1.679667
"2017-12-12 19:00:00",268,40.1723,2.1193,1.489267,39.31631,2.1035,1.6793
"2017-12-12 20:00:00",269,40.17233,2.1193,1.48935,39.31658,2.1035,1.678783
"2017-12-12 21:00:00",270,40.17205,2.1193,1.488917,39.31676,2.1035,1.6784
"2017-12-12 22:00:00",271,40.17185,2.1193,1.488567,39.31726,2.1035,1.67735
"2017-12-12 23:00:00",272,40.17192,2.1193,1.488717,39.30555,2.1033,1.676367
"2017-12-13 00:00:00",273,40.15982,2.1191,1.488217,39.2447,2.1023,1.676333
"2017-12-13 01:00:00",274,40.1008,2.1181,1.488183,39.24529,2.1023,1.6751
"2017-12-13 02:00:00",275,40.10078,2.1181,1.48815,39.24527,2.1023,1.67515
"2017-12-13 03:00:00",276,40.1008,2.1181,1.488167,39.24524,2.1023,1.675267
"2017-12-13 04:00:00",277,40.10083,2.1181,1.488233,39.24556,2.1023,1.674533
"2017-12-13 05:00:00",278,40.17122,2.1193,1.48765,39.26988,2.1027,1.674583
"2017-12-13 06:00:00",279,40.17151,2.1193,1.4881,39.31833,2.1035,1.6751
"2017-12-13 07:00:00",280,40.17173,2.1193,1.488467,39.31843,2.1035,1.67485
"2017-12-13 08:00:00",281,40.17193,2.1193,1.48875,39.3185,2.1035,1.6747
"2017-12-13 09:00:00",282,40.10117,2.1181,1.488717,39.31853,2.1035,1.674667
"2017-12-13 10:00:00",283,40.10138,2.1181,1.489117,39.28197,2.1029,1.67475
"2017-12-13 11:00:00",284,40.10131,2.1181,1.488967,39.2455,2.1023,1.674633
"2017-12-13 12:00:00",285,40.10195,2.1181,1.489983,39.2451,2.1023,1.675517
"2017-12-13 13:00:00",286,40.10243,2.1181,1.4907,39.24472,2.1023,1.67625
"2017-12-13 14:00:00",287,40.10292,2.1181,1.49145,39.31708,2.1035,1.677683
"2017-12-13 15:00:00",288,40.10357,2.1181,1.49245,39.31695,2.1035,1.678017
"2017-12-13 16:00:00",289,40.1039,2.1181,1.493033,39.3167,2.1035,1.678517
"2017-12-13 17:00:00",290,40.10397,2.1181,1.493133,39.31695,2.1035,1.677967
"2017-12-13 18:00:00",291,40.10449,2.1181,1.493967,39.31663,2.1035,1.6787
"2017-12-13 19:00:00",292,40.10456,2.1181,1.494083,39.31676,2.1035,1.678417
"2017-12-13 20:00:00",293,40.10465,2.1181,1.4942,39.26803,2.1027,1.67845
"2017-12-13 21:00:00",294,40.10455,2.1181,1.494067,39.24367,2.1023,1.678417
"2017-12-13 22:00:00",295,40.08095,2.117733,1.49405,39.244,2.1023,1.677683
"2017-12-13 23:00:00",296,40.03338,2.117,1.493483,39.2444,2.1023,1.67695
"2017-12-14 00:00:00",297,40.03332,2.117,1.493417,39.24472,2.1023,1.6763
"2017-12-14 01:00:00",298,40.03296,2.117,1.4928,39.24493,2.1023,1.675817
"2017-12-14 02:00:00",299,40.03285,2.117,1.492617,39.24527,2.1023,1.675133
"2017-12-14 03:00:00",300,40.0325,2.117,1.49205,39.24557,2.1023,1.674517
"2017-12-14 04:00:00",301,40.03215,2.117,1.49145,39.1731,2.1012,1.673483
