"TOA5","S6098","CR1000","E11657","CR1000.Std.31.08","CPU:S6098_DYL_P3.CR1","63601","DYL_PUNT3_T1"
"TIMESTAMP","RECORD","VWC_1_Avg","EC_1_Avg","Temp_1_Avg","VWC_2_Avg","EC_2_Avg","Temp_2_Avg","VWC_3_Avg","EC_3_Avg","Temp_3_Avg","VWC_4_Avg","EC_4_Avg","Temp_4_Avg","Druk_Avg(1)","Druk_Avg(2)","Battery_Vdc"
"TS","RN","","","","","","","","","","","","","","",""
"","","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Smp"
"2017-12-19 14:00:00",0,0.6735,0.2824,4.8517,0.6183,0.4289,6.9301,0.597,0.497,7.2079,0.6859,0.4822,8.7708,12.86
"2017-12-19 15:00:00",1,0.6735167,0.28255,4.8583,0.6183,0.4289666,6.930099,0.5970166,0.4970666,7.211833,0.68595,0.48335,8.772249,12.85
"2017-12-19 16:00:00",2,0.6735833,0.28315,4.9045,0.6183167,0.4293333,6.937,0.5970833,0.4972833,7.229533,0.6862,0.4890833,8.785767,12.75
"2017-12-19 17:00:00",3,0.6735167,0.28275,4.982683,0.6184,0.4295667,6.970516,0.5970166,0.4969167,7.2187,0.6862,0.4889,8.812266,12.72
"2017-12-19 18:00:00",4,0.6736,0.2844333,5.04815,0.6184,0.4300833,6.959683,0.5971,0.4979833,7.21715,0.6862,0.4884,8.78955,12.71
"2017-12-19 19:00:00",5,0.6736,0.28415,5.0861,0.6184,0.4309333,6.928116,0.5971,0.4978,7.229,0.6862,0.4884,8.791983,12.7
"2017-12-19 20:00:00",6,0.6734333,0.2844,5.1717,0.6183667,0.4295666,6.908333,0.5971,0.4974,7.202,0.6862,0.4886167,8.765483,12.69
"2017-12-19 21:00:00",7,0.6726,0.2842166,5.220716,0.6182333,0.4254,6.86395,0.5971,0.4978,7.205433,0.6862,0.4896333,8.757266,12.68
"2017-12-19 22:00:00",8,0.6726167,0.2837833,5.230333,0.6184,0.4306333,6.89165,0.5970833,0.4972167,7.222116,0.6862,0.4891666,8.779483,12.68
"2017-12-19 23:00:00",9,0.6726999,0.2862667,5.256033,0.6184,0.4318833,6.91775,0.5970166,0.4969167,7.217733,0.6862,0.48865,8.791017,12.67
"2017-12-20 00:00:00",10,0.6727166,0.2866833,5.273217,0.6184,0.4322833,6.97745,0.5971,0.4977167,7.206916,0.6862,0.4893667,8.775149,12.67
"2017-12-20 01:00:00",11,0.6727833,0.2869,5.28785,0.6184,0.4322,6.992199,0.5971,0.4986833,7.200033,0.6862,0.4891666,8.768867,12.67
"2017-12-20 02:00:00",12,0.6726999,0.28605,5.317667,0.6184,0.4323167,6.9927,0.5971,0.4981,7.19855,0.6861833,0.4887833,8.776583,12.66
"2017-12-20 03:00:00",13,0.6727166,0.287,5.357533,0.6184166,0.4330167,6.992233,0.5971,0.4981,7.237833,0.6860499,0.4865,8.7886,12.66
"2017-12-20 04:00:00",14,0.6727833,0.2877833,5.384233,0.6185,0.4336,6.976916,0.5971,0.4979666,7.224533,0.68585,0.4817,8.775149,12.66
"2017-12-20 05:00:00",15,0.6727166,0.2867833,5.407433,0.6185,0.4336333,6.974983,0.5970833,0.4971666,7.226083,0.6861166,0.4878,8.766933,12.66
"2017-12-20 06:00:00",16,0.6728,0.2873333,5.418566,0.6184833,0.4337,6.974949,0.5970166,0.4967166,7.2462,0.6861333,0.4867333,8.763066,12.65
"2017-12-20 07:00:00",17,0.6728,0.288,5.408466,0.6184166,0.4335,6.959249,0.5971,0.49775,7.191617,0.6858667,0.4804833,8.766933,12.64
"2017-12-20 08:00:00",18,0.6728167,0.2882167,5.4568,0.6185,0.4348166,6.940016,0.5971,0.4975,7.217633,0.6861833,0.4881667,8.762584,12.66
"2017-12-20 09:00:00",19,0.6728833,0.2891167,5.449317,0.6185,0.4338833,6.929117,0.5971,0.49755,7.239283,0.6861166,0.4872,8.767417,12.78
"2017-12-20 10:00:00",20,0.6728167,0.28845,5.468933,0.6185,0.4339667,6.9242,0.5971,0.4978833,7.253116,0.6861833,0.4880667,8.78045,12.94
"2017-12-20 11:00:00",21,0.6729,0.2896333,5.506616,0.6185,0.4348333,6.914333,0.5971,0.4982166,7.266316,0.6861,0.48725,8.779416,13
"2017-12-20 12:00:00",22,0.6728833,0.2891333,5.527767,0.6185,0.4350667,6.8645,0.5970833,0.4976166,7.233416,0.6861166,0.48695,8.750016,12.99
"2017-12-20 13:00:00",23,0.6728167,0.2885333,5.578633,0.6185,0.4353167,6.85705,0.5970166,0.4968833,7.2344,0.6862,0.4890833,8.741799,13
"2017-12-20 14:00:00",24,0.6729,0.2896833,5.626833,0.6185,0.4349333,6.830333,0.5971,0.4979,7.264383,0.6861166,0.4868,8.713767,12.97
"2017-12-20 15:00:00",25,0.6729,0.2898167,5.673533,0.6185,0.4350666,6.82,0.5971,0.4984833,7.264833,0.6857666,0.4797666,8.7273,12.9
"2017-12-20 16:00:00",26,0.6729167,0.2911333,5.716733,0.6185,0.4348666,6.819967,0.5971,0.4986666,7.26335,0.6860333,0.4856333,8.765966,12.83
"2017-12-20 17:00:00",27,0.6729999,0.2921833,5.786933,0.6185,0.4348333,6.826383,0.5971,0.4976,7.29675,0.6857666,0.4795667,8.739867,12.81
"2017-12-20 18:00:00",28,0.6728333,0.2918333,5.8786,0.6185,0.4356,6.796299,0.5971,0.49805,7.257467,0.6860333,0.4846833,8.731649,12.8
"2017-12-20 19:00:00",29,0.6720166,0.2933167,5.908117,0.6185,0.4360333,6.78985,0.5971,0.4977833,7.26685,0.6857166,0.4786333,8.736484,12.79
"2017-12-20 20:00:00",30,0.6721,0.2947833,5.9607,0.6185,0.4356333,6.771583,0.5970833,0.4976,7.257999,0.6847166,0.4787333,8.730683,12.78
"2017-12-20 21:00:00",31,0.6721,0.2942167,5.995683,0.6185,0.4356,6.780966,0.5970166,0.4971666,7.290433,0.6794667,0.4783666,8.762584,12.77
"2017-12-20 22:00:00",32,0.6721,0.29435,6.0516,0.6185,0.4368833,6.7918,0.5971,0.4976166,7.299217,0.6803,0.4782,8.758233,12.77
"2017-12-20 23:00:00",33,0.6721,0.2947167,6.083583,0.6185,0.4358666,6.798767,0.5971,0.4981833,7.276667,0.6803166,0.4784167,8.722466,12.76
"2017-12-21 00:00:00",34,0.6721167,0.2954,6.101984,0.6185,0.43615,6.808116,0.5971,0.49815,7.305116,0.6814666,0.4793166,8.7128,12.76
"2017-12-21 01:00:00",35,0.6722,0.2959166,6.1494,0.6185,0.4361167,6.807183,0.5971,0.4983166,7.2757,0.6868666,0.4797167,8.716184,12.76
"2017-12-21 02:00:00",36,0.6722,0.29605,6.1689,0.6185166,0.4373,6.819533,0.5971,0.4982667,7.280117,0.68715,0.4851,8.730683,12.75
"2017-12-21 03:00:00",37,0.6722,0.2963667,6.151383,0.6186,0.4378833,6.846183,0.5971,0.4998666,7.300716,0.6869667,0.4806833,8.7186,12.74
"2017-12-21 04:00:00",38,0.6722,0.2968333,6.204283,0.6186,0.4383333,6.854116,0.5971,0.4985333,7.291833,0.6873,0.4886833,8.719083,12.74
"2017-12-21 05:00:00",39,0.6722,0.2974834,6.2212,0.6186,0.43835,6.8442,0.5971,0.49775,7.29235,0.6873,0.4889667,8.725367,12.74
"2017-12-21 06:00:00",40,0.6722167,0.2974667,6.236166,0.6186,0.43765,6.842716,0.5971,0.49795,7.3267,0.68725,0.4872333,8.733117,12.73
"2017-12-21 07:00:00",41,0.6722999,0.2978667,6.261,0.6186,0.4379333,6.83135,0.5971,0.4978167,7.304649,0.6870499,0.4832166,8.679067,12.73
"2017-12-21 08:00:00",42,0.6722999,0.2982333,6.27245,0.6186,0.43805,6.813567,0.5971,0.4982833,7.321316,0.6873,0.48975,8.703217,12.74
"2017-12-21 09:00:00",43,0.6722999,0.2984333,6.329199,0.6186,0.4380167,6.8165,0.5971,0.4979333,7.349283,0.6873,0.4892833,8.723916,12.84
"2017-12-21 10:00:00",44,0.6722999,0.29855,6.330183,0.6186,0.43905,6.782983,0.5971,0.4990666,7.3743,0.6872333,0.4869167,8.70605,12.97
"2017-12-21 11:00:00",45,0.6723166,0.2986166,6.350083,0.6186,0.4388666,6.786916,0.5971,0.49895,7.360134,0.6869667,0.48175,8.70515,13.09
"2017-12-21 12:00:00",46,0.6724,0.3001666,6.361017,0.6186,0.4391333,6.7815,0.5970833,0.49795,7.3949,0.6872333,0.4867,8.721499,12.99
"2017-12-21 13:00:00",47,0.6724,0.2999667,6.370983,0.6186,0.4386833,6.78345,0.5970166,0.4928833,7.3729,0.6869,0.4802333,8.709899,12.99
"2017-12-21 14:00:00",48,0.6722333,0.2999,6.4708,0.6186,0.43835,6.800749,0.5971,0.4988833,7.379766,0.6869,0.4804666,8.721983,12.96
"2017-12-21 15:00:00",49,0.6714167,0.30075,6.54275,0.6186,0.43955,6.773033,0.5971,0.4996,7.418499,0.6869667,0.48215,8.708949,12.91
"2017-12-21 16:00:00",50,0.6715,0.3024,6.588417,0.6186,0.4392833,6.759183,0.5971,0.5008333,7.4405,0.6873,0.4888667,8.706599,12.85
"2017-12-21 17:00:00",51,0.6715,0.3020667,6.63645,0.6186,0.4391667,6.763116,0.5971,0.4996833,7.442949,0.68725,0.4874667,8.715716,12.84
"2017-12-21 18:00:00",52,0.6715,0.3030166,6.671633,0.6186,0.43905,6.764633,0.5971,0.5003999,7.454716,0.6870499,0.4825,8.700816,12.82
"2017-12-21 19:00:00",53,0.6715167,0.3037167,6.71315,0.6186,0.4392833,6.7968,0.5971,0.4995333,7.452783,0.6873,0.4885333,8.700316,12.81
"2017-12-21 20:00:00",54,0.6715999,0.3043167,6.792316,0.6186,0.4391833,6.799267,0.5971,0.5,7.458633,0.6872833,0.4885,8.7075,12.81
"2017-12-21 21:00:00",55,0.6715999,0.3045166,6.839283,0.6186,0.4391667,6.8111,0.5971,0.49925,7.477767,0.6872167,0.4876,8.692117,12.8
"2017-12-21 22:00:00",56,0.6715999,0.3051833,6.8956,0.6186,0.4394833,6.81355,0.5971,0.5005333,7.490049,0.6872833,0.4879833,8.6781,12.8
"2017-12-21 23:00:00",57,0.6716166,0.30575,6.929117,0.6186,0.4395333,6.842749,0.5971,0.5004833,7.500333,0.6871666,0.4864333,8.695483,12.79
"2017-12-22 00:00:00",58,0.6717,0.3064833,6.929133,0.6186,0.44035,6.862516,0.5971,0.49945,7.496383,0.6870666,0.4830666,8.710383,12.79
"2017-12-22 01:00:00",59,0.6717,0.3064,6.959717,0.6186,0.44115,6.8501,0.5971,0.4998333,7.524816,0.6873333,0.4889333,8.711367,12.78
"2017-12-22 02:00:00",60,0.6717,0.3066333,6.996199,0.6186,0.4412667,6.855533,0.5971,0.50065,7.520383,0.687,0.4815833,8.703233,12.77
"2017-12-22 03:00:00",61,0.6717,0.30785,7.032183,0.6186,0.4407333,6.888617,0.5971,0.5012833,7.526233,0.6870499,0.4826333,8.699834,12.77
"2017-12-22 04:00:00",62,0.6717,0.3081,7.04845,0.6186166,0.44155,6.91475,0.5971,0.50075,7.543883,0.6873167,0.4886167,8.705083,12.77
"2017-12-22 05:00:00",63,0.67155,0.30815,7.100083,0.6187,0.4422666,6.90885,0.5971,0.5010499,7.542383,0.6873832,0.4900666,8.6926,12.77
"2017-12-22 06:00:00",64,0.6708,0.3084333,7.138483,0.6186833,0.4420333,6.968067,0.5971,0.5010666,7.5277,0.6873167,0.4896333,8.680033,12.76
"2017-12-22 07:00:00",65,0.6708,0.30865,7.1577,0.6186166,0.44175,6.97695,0.5971,0.4999667,7.548283,0.6873832,0.4904666,8.687766,12.76
"2017-12-22 08:00:00",66,0.6708,0.3089167,7.214733,0.6187,0.44205,6.967583,0.5971,0.5003833,7.5336,0.68725,0.4875,8.6781,12.76
"2017-12-22 09:00:00",67,0.6708,0.3091833,7.206866,0.6187,0.4424166,7.005033,0.5971,0.5007166,7.56005,0.6869833,0.48095,8.677616,12.83
"2017-12-22 10:00:00",68,0.6708,0.30995,7.229967,0.6187,0.4429,7.004567,0.5971,0.50045,7.575666,0.6869,0.4807,8.678582,12.97
"2017-12-22 11:00:00",69,0.6708166,0.3095,7.292366,0.6187,0.4426,7.049917,0.5971,0.50145,7.603533,0.6869667,0.4821833,8.691633,12.96
"2017-12-22 12:00:00",70,0.6708832,0.3108667,7.28105,0.6187,0.4436,7.044466,0.5971,0.5024166,7.598166,0.6873,0.4895166,8.673266,12.97
"2017-12-22 13:00:00",71,0.6708166,0.3104667,7.327217,0.6187,0.4438167,7.0548,0.5971,0.5012333,7.607016,0.6873,0.4889833,8.680516,13.03
"2017-12-22 14:00:00",72,0.6708999,0.31175,7.351749,0.6187,0.4448833,7.065666,0.5971,0.5021833,7.5977,0.6873,0.4884,8.6897,13
"2017-12-22 15:00:00",73,0.6709166,0.3117,7.37185,0.6187,0.4447333,7.102583,0.5971,0.50145,7.584499,0.6872333,0.4869167,8.675683,12.97
"2017-12-22 16:00:00",74,0.671,0.3128333,7.417483,0.6187,0.44445,7.08145,0.5971,0.5029333,7.623617,0.6869667,0.4809166,8.680033,12.88
"2017-12-22 17:00:00",75,0.671,0.31345,7.456733,0.6187,0.4447333,7.103617,0.5971,0.5016,7.602617,0.6872167,0.4864167,8.684383,12.86
"2017-12-22 18:00:00",76,0.671,0.3133667,7.497817,0.6187167,0.4450833,7.127216,0.5971,0.50165,7.61775,0.6868833,0.48005,8.660216,12.84
"2017-12-22 19:00:00",77,0.6710166,0.3143,7.528216,0.6187833,0.4458333,7.127216,0.5971,0.5019333,7.606033,0.6872666,0.4873833,8.675683,12.83
"2017-12-22 20:00:00",78,0.6711,0.3148,7.571266,0.6187,0.4449166,7.1518,0.5971,0.5021999,7.600616,0.6870999,0.4852833,8.691633,12.82
"2017-12-22 21:00:00",79,0.6711,0.3150167,7.580566,0.6187167,0.4448833,7.161633,0.5971,0.5026833,7.623666,0.6870999,0.4850667,8.6897,12.82
"2017-12-22 22:00:00",80,0.6711,0.31605,7.596266,0.6188,0.4468167,7.20835,0.5971,0.5025,7.632416,0.6870999,0.4844667,8.700816,12.81
"2017-12-22 23:00:00",81,0.6711,0.3157,7.62315,0.6188,0.4468,7.199533,0.5971,0.5021333,7.651016,0.6870999,0.48485,8.682449,12.81
"2017-12-23 00:00:00",82,0.6711,0.3153,7.614333,0.6188,0.4465166,7.226033,0.5971166,0.5029666,7.647566,0.6871166,0.4853166,8.680033,12.8
"2017-12-23 01:00:00",83,0.6709333,0.3157667,7.631983,0.6188,0.4475166,7.2673,0.5971833,0.5036333,7.658817,0.68715,0.4853667,8.694533,12.8
"2017-12-23 02:00:00",84,0.6701,0.3156167,7.636349,0.6188,0.4473166,7.244234,0.5971,0.5027833,7.67595,0.6867833,0.4818166,8.650066,12.79
"2017-12-23 03:00:00",85,0.6701,0.3157333,7.6422,0.6188,0.4484333,7.267333,0.5971,0.5026667,7.664683,0.68615,0.48865,8.664567,12.79
"2017-12-23 04:00:00",86,0.6701,0.3159333,7.62465,0.6188,0.4485333,7.288433,0.5971,0.50245,7.668617,0.6859666,0.4838667,8.647166,12.79
"2017-12-23 05:00:00",87,0.6701166,0.3162167,7.63,0.6188,0.44845,7.31105,0.5971166,0.5024666,7.671516,0.6863,0.4913166,8.678583,12.79
"2017-12-23 06:00:00",88,0.6701832,0.3167833,7.6075,0.6187833,0.4484833,7.328733,0.5972,0.5038666,7.706699,0.6863,0.4918833,8.668917,12.78
"2017-12-23 07:00:00",89,0.6701,0.31665,7.606483,0.6187167,0.4435,7.3488,0.5972,0.5041333,7.69305,0.6863,0.4916833,8.685332,12.78
"2017-12-23 08:00:00",90,0.6701,0.31635,7.609483,0.6188,0.4491167,7.372366,0.5972,0.50385,7.713516,0.6863,0.4912666,8.703633,12.78
"2017-12-23 09:00:00",91,0.6701,0.3162,7.588383,0.6188167,0.45,7.3601,0.5971833,0.5039334,7.66715,0.6863,0.4920333,8.681483,12.9
"2017-12-23 10:00:00",92,0.6701166,0.3167833,7.59135,0.6189,0.4514833,7.389017,0.5971166,0.50335,7.665166,0.6863,0.4916166,8.657316,13
"2017-12-23 11:00:00",93,0.6701999,0.31715,7.580133,0.6189,0.4513833,7.4116,0.5972,0.5045833,7.711617,0.68625,0.49,8.6694,13.13
"2017-12-23 12:00:00",94,0.6701832,0.3168333,7.573767,0.6189,0.45135,7.412617,0.5972,0.5045333,7.689633,0.6860499,0.4853,8.67085,13.12
"2017-12-23 13:00:00",95,0.6701166,0.3167333,7.5786,0.6189,0.45145,7.4101,0.5972,0.5046,7.705216,0.68625,0.49055,8.675683,13.05
"2017-12-23 14:00:00",96,0.6701999,0.31785,7.583,0.6189,0.4507166,7.433633,0.5972,0.5041667,7.717416,0.6859832,0.4839166,8.661183,13
"2017-12-23 15:00:00",97,0.6701999,0.3177,7.613316,0.6189,0.4511167,7.430267,0.5972,0.5045333,7.692516,0.68595,0.4829833,8.645717,12.95
"2017-12-23 16:00:00",98,0.6701999,0.3183167,7.661749,0.6189,0.4525833,7.439066,0.5972,0.5047666,7.695967,0.6863499,0.4872166,8.635567,12.89
"2017-12-23 17:00:00",99,0.6702166,0.3190333,7.6955,0.6189,0.4520999,7.449833,0.5972,0.5051833,7.730183,0.6871666,0.4855,8.67085,12.87
"2017-12-23 18:00:00",100,0.6702833,0.31955,7.696916,0.6189,0.4528,7.473366,0.5972,0.5055833,7.7546,0.6875,0.4940333,8.676166,12.86
"2017-12-23 19:00:00",101,0.6702166,0.3191167,7.716,0.6189,0.4536333,7.503733,0.5972,0.5054666,7.754099,0.6874499,0.493,8.6665,12.85
"2017-12-23 20:00:00",102,0.6703,0.3206666,7.718883,0.6189,0.4528166,7.496883,0.5972,0.5052833,7.7433,0.6870666,0.4882833,8.66795,12.84
"2017-12-23 21:00:00",103,0.6703,0.32055,7.7497,0.6189,0.4531167,7.502733,0.5972,0.5053334,7.712066,0.6864166,0.4948,8.6752,12.84
"2017-12-23 22:00:00",104,0.6704667,0.32075,7.779449,0.6189,0.4542,7.5194,0.5972,0.5060499,7.761933,0.6864333,0.4939333,8.668433,12.83
"2017-12-23 23:00:00",105,0.6713166,0.3206666,7.822899,0.6187833,0.4541667,7.5223,0.5972,0.5060833,7.763866,0.6861666,0.4886,8.637982,12.82
"2017-12-24 00:00:00",106,0.6713833,0.3214667,7.784866,0.6182,0.4541167,7.549783,0.5972,0.5051666,7.802399,0.6864333,0.4946167,8.657316,12.82
"2017-12-24 01:00:00",107,0.6713166,0.32135,7.793116,0.6182,0.4549,7.553183,0.5970833,0.5058333,7.764366,0.68615,0.4883833,8.670366,12.82
"2017-12-24 02:00:00",108,0.6714,0.3216833,7.805316,0.6182,0.4558834,7.559066,0.5965167,0.50525,7.765299,0.6863999,0.4943333,8.6752,12.81
"2017-12-24 03:00:00",109,0.6714,0.3220833,7.784317,0.6182,0.4558167,7.561949,0.5965833,0.5063667,7.751167,0.6863999,0.4943,8.674716,12.81
"2017-12-24 04:00:00",110,0.6714,0.3220167,7.802866,0.6182167,0.45595,7.552683,0.5966166,0.50565,7.777516,0.6863999,0.4935,8.6723,12.81
"2017-12-24 05:00:00",111,0.6714,0.3221833,7.811182,0.6183,0.4562,7.556083,0.5972,0.5055667,7.779483,0.6863999,0.4944167,8.676167,12.8
"2017-12-24 06:00:00",112,0.6714,0.3226167,7.8122,0.6183,0.4563667,7.56345,0.5972,0.5063333,7.803366,0.6863332,0.49255,8.69115,12.8
"2017-12-24 07:00:00",113,0.6714,0.3227667,7.794149,0.6183,0.45715,7.575699,0.5972,0.5058666,7.811733,0.6860666,0.4867167,8.668433,12.8
"2017-12-24 08:00:00",114,0.6714167,0.3232166,7.800434,0.6183,0.4569333,7.585,0.5972,0.5054666,7.8039,0.6863999,0.4938667,8.66795,12.81
"2017-12-24 09:00:00",115,0.6715,0.3237666,7.794133,0.6183,0.4572833,7.62905,0.5971,0.5067333,7.80385,0.6863999,0.4941666,8.681967,12.9
"2017-12-24 10:00:00",116,0.6714833,0.3235833,7.791683,0.6183,0.4580333,7.621199,0.5966,0.5065833,7.815116,0.6863999,0.49385,8.6433,13.01
"2017-12-24 11:00:00",117,0.6714167,0.3236167,7.809267,0.6182666,0.45615,7.637816,0.5965833,0.5072166,7.810699,0.6863999,0.4931667,8.645717,13.08
"2017-12-24 12:00:00",118,0.6715,0.3241667,7.776066,0.6181333,0.4522,7.616766,0.5965167,0.5061833,7.818066,0.6863999,0.4936,8.661183,13.08
"2017-12-24 13:00:00",119,0.6715,0.324,7.783833,0.6183,0.4588333,7.641699,0.5966,0.5079333,7.837533,0.6863499,0.4927666,8.674716,13.05
"2017-12-24 14:00:00",120,0.6715,0.3241667,7.8024,0.6183,0.4595667,7.624599,0.5966,0.5069333,7.8127,0.6861,0.4860833,8.6578,13.03
"2017-12-24 15:00:00",121,0.6715,0.3250333,7.8258,0.6183,0.4599667,7.653,0.5966,0.5064999,7.8102,0.68615,0.4871833,8.655866,12.95
"2017-12-24 16:00:00",122,0.6713333,0.3252,7.844333,0.6183167,0.4604333,7.67005,0.5966,0.5082833,7.81605,0.6863999,0.4933167,8.646684,12.9
"2017-12-24 17:00:00",123,0.6705,0.3252167,7.844866,0.6183667,0.4596167,7.658783,0.5966,0.5072,7.848233,0.6863999,0.4942666,8.652484,12.88
"2017-12-24 18:00:00",124,0.6705167,0.32545,7.87365,0.6182333,0.4536,7.665166,0.5966,0.5071,7.860466,0.6864166,0.4938333,8.6694,12.87
"2017-12-24 19:00:00",125,0.6705999,0.3262,7.879016,0.6184,0.4608166,7.6725,0.5966,0.5066,7.85025,0.6865,0.4950666,8.6694,12.86
"2017-12-24 20:00:00",126,0.6705999,0.3262833,7.863433,0.6184,0.4617333,7.676416,0.5966,0.50685,7.86195,0.6864833,0.49525,8.66505,12.85
"2017-12-24 21:00:00",127,0.6705999,0.3266167,7.8951,0.6184,0.4608667,7.695016,0.5966,0.5078999,7.870233,0.6863499,0.4930833,8.651033,12.85
"2017-12-24 22:00:00",128,0.6705999,0.3262667,7.888767,0.6184,0.4607667,7.691566,0.5966,0.5070167,7.8629,0.68615,0.4873833,8.693067,12.84
"2017-12-24 23:00:00",129,0.6705999,0.3267166,7.859533,0.6184,0.4612833,7.700366,0.5966,0.5074667,7.863866,0.6864166,0.4944667,8.699766,12.84
"2017-12-25 00:00:00",130,0.6705999,0.3272333,7.858033,0.6183667,0.4609,7.704766,0.5966,0.5069,7.86285,0.6864833,0.4952,8.649583,12.83
"2017-12-25 01:00:00",131,0.6705999,0.3269333,7.796533,0.6182333,0.4556833,7.697917,0.5966,0.5075499,7.837017,0.6864166,0.4947667,8.660216,12.83
"2017-12-25 02:00:00",132,0.6706166,0.3272834,7.82875,0.6184,0.4620667,7.7326,0.5966,0.5081833,7.855567,0.6865,0.4951833,8.692599,12.83
"2017-12-25 03:00:00",133,0.6707,0.32815,7.814617,0.6184,0.4619167,7.718899,0.5966,0.5075,7.8668,0.6864333,0.4943,8.650066,12.82
"2017-12-25 04:00:00",134,0.6706833,0.3278666,7.796116,0.6184,0.4619833,7.750149,0.5966,0.5072167,7.8824,0.6861666,0.4891666,8.659249,12.82
"2017-12-25 05:00:00",135,0.6705999,0.3275333,7.807333,0.6184,0.4621333,7.706717,0.5966,0.5081667,7.863866,0.6865,0.4959833,8.679067,12.82
"2017-12-25 06:00:00",136,0.6705999,0.3266833,7.780933,0.6184,0.4633166,7.749217,0.5966,0.5077,7.87115,0.6865,0.4958,8.67085,12.81
"2017-12-25 07:00:00",137,0.6706166,0.32685,7.787783,0.6184,0.4635333,7.7619,0.5966,0.5085834,7.893633,0.6864333,0.4938,8.680516,12.81
"2017-12-25 08:00:00",138,0.6707,0.3282,7.745283,0.6184,0.4642166,7.74235,0.5966,0.5080166,7.938467,0.6861666,0.4878,8.688733,12.81
"2017-12-25 09:00:00",139,0.6707,0.3286333,7.724783,0.6184,0.4642333,7.755083,0.5966,0.5082,7.909233,0.6864333,0.4938667,8.668917,12.89
"2017-12-25 10:00:00",140,0.6707,0.3283333,7.70525,0.6184,0.4636833,7.757017,0.5966,0.5084834,7.9175,0.6860833,0.4864833,8.669883,12.93
"2017-12-25 11:00:00",141,0.6706833,0.3283667,7.692999,0.6184166,0.46295,7.761433,0.5966,0.5074666,7.893616,0.6860166,0.4855166,8.685833,13.01
"2017-12-25 12:00:00",142,0.6706166,0.32775,7.685183,0.6184833,0.4644834,7.792666,0.5966,0.50775,7.876083,0.68615,0.48745,8.681966,13.12
"2017-12-25 13:00:00",143,0.6707,0.3281167,7.64855,0.6184,0.4635667,7.770683,0.5966,0.5078,7.895566,0.6863999,0.4941166,8.6897,13.14
"2017-12-25 14:00:00",144,0.6707,0.3285667,7.652483,0.61825,0.4632333,7.738483,0.5966,0.5092333,7.893633,0.6863999,0.4937333,8.700816,13.1
"2017-12-25 15:00:00",145,0.6707,0.32795,7.609916,0.6175333,0.4586,7.756983,0.5966,0.5089666,7.938467,0.6863999,0.494,8.686316,13.06
"2017-12-25 16:00:00",146,0.6707,0.3283,7.600116,0.6177,0.4646333,7.740883,0.5966,0.5092167,7.902899,0.6864166,0.4946667,8.698884,12.94
"2017-12-25 17:00:00",147,0.6707,0.32865,7.570799,0.6177,0.46485,7.749217,0.5966,0.5087,7.890699,0.6865,0.4954,8.695499,12.91
"2017-12-25 18:00:00",148,0.6707,0.3280333,7.54435,0.6177,0.4650666,7.76385,0.5966,0.5085166,7.9272,0.6865,0.4948833,8.673734,12.89
"2017-12-25 19:00:00",149,0.6707,0.3287333,7.5248,0.6177,0.4650333,7.75015,0.5966,0.50985,7.934516,0.6864833,0.49475,8.70605,12.88
"2017-12-25 20:00:00",150,0.6707,0.3288333,7.4709,0.6176833,0.4645833,7.743383,0.5966,0.5088833,7.968183,0.68615,0.49295,8.685349,12.87
"2017-12-25 21:00:00",151,0.6706833,0.3283,7.443467,0.6176167,0.4600666,7.748733,0.5966,0.5103333,7.951633,0.6849,0.4850333,8.67665,12.87
"2017-12-25 22:00:00",152,0.6705999,0.3273333,7.417017,0.6177,0.4655333,7.765833,0.5966,0.51055,7.9379,0.6849666,0.4858833,8.672299,12.86
"2017-12-25 23:00:00",153,0.6705999,0.3273667,7.344366,0.6177166,0.4663666,7.775566,0.5966,0.5107667,7.923767,0.6852999,0.4940667,8.688733,12.85
"2017-12-26 00:00:00",154,0.6705999,0.3267,7.264883,0.6177833,0.4669,7.761433,0.5966,0.51055,7.94865,0.6852999,0.4931,8.699834,12.85
"2017-12-26 01:00:00",155,0.6705999,0.3266167,7.194083,0.6177166,0.4655833,7.753067,0.5966,0.5103333,7.945716,0.6854833,0.4939333,8.70315,12.85
"2017-12-26 02:00:00",156,0.6705999,0.3261333,7.108533,0.6177833,0.46645,7.755033,0.5966,0.51045,7.973467,0.6862,0.4928833,8.688233,12.84
"2017-12-26 03:00:00",157,0.67075,0.3257333,7.089333,0.6177,0.4660833,7.722833,0.5966,0.5103334,7.941317,0.6851666,0.4909333,8.705566,12.84
"2017-12-26 04:00:00",158,0.6715,0.3253833,7.030183,0.6177166,0.4657166,7.7043,0.5966,0.5111166,7.94085,0.6849833,0.4863,8.681966,12.83
"2017-12-26 05:00:00",159,0.67135,0.32535,6.955766,0.6177833,0.4666333,7.745316,0.5966,0.5114666,7.942317,0.68515,0.4864333,8.673266,12.83
"2017-12-26 06:00:00",160,0.6705833,0.3254167,6.884683,0.6177166,0.4658833,7.74045,0.5967166,0.5103666,7.901883,0.6864166,0.4949166,8.6781,12.83
"2017-12-26 07:00:00",161,0.6705,0.3243833,6.84665,0.6177833,0.4662333,7.73015,0.5973,0.5109667,7.912632,0.6863334,0.4965833,8.68485,12.83
